# generation pareto_front_size best_joint_fitness
243 200 90.000000
244 200 90.000000
245 200 90.000000
246 200 90.000000
247 200 90.000000
248 200 90.000000
249 200 90.000000
250 200 90.000000
251 200 90.000000
252 200 90.000000
253 200 90.000000
254 200 90.000000
255 200 90.000000
256 200 90.000000
257 200 90.000000
258 200 90.000000
259 200 90.000000
260 200 90.000000
261 200 90.000000
262 200 90.000000
263 200 90.000000
264 200 90.000000
265 200 90.000000
266 200 90.000000
267 200 90.000000
268 200 90.000000
269 200 90.000000
270 200 90.000000
271 200 90.000000
272 200 90.000000
273 200 90.000000
274 200 90.000000
275 200 90.000000
276 200 90.000000
277 200 90.000000
278 200 90.000000
279 200 90.000000
280 200 90.000000
281 200 90.000000
282 200 90.000000
283 200 90.000000
284 200 90.000000
285 200 90.000000
286 200 90.000000
287 200 90.000000
288 200 90.000000
289 200 90.000000
290 200 90.000000
291 200 90.000000
292 200 90.000000
293 200 90.000000
294 200 90.000000
295 200 90.000000
296 200 90.000000
297 200 90.000000
298 200 90.000000
299 200 90.000000
300 200 90.000000
301 200 90.000000
302 200 90.000000
303 200 90.000000
304 200 90.000000
305 200 90.000000
306 200 90.000000
307 200 90.000000
308 200 90.000000
309 200 90.000000
310 200 90.000000
311 200 90.000000
312 200 90.000000
313 200 90.000000
314 200 90.000000
315 200 90.000000
316 200 90.000000
317 200 90.000000
318 200 90.000000
319 200 90.000000
320 200 90.000000
321 200 90.000000
322 200 90.000000
323 200 90.000000
324 200 90.000000
325 200 90.000000
326 200 90.000000
327 200 90.000000
328 200 90.000000
329 200 90.000000
330 200 90.000000
331 200 90.000000
332 200 90.000000
333 200 90.000000
334 200 90.000000
335 200 90.000000
336 200 90.000000
337 200 90.000000
338 200 90.000000
339 200 90.000000
340 200 90.000000
341 200 90.000000
342 200 90.000000
343 200 90.000000
344 200 90.000000
345 200 90.000000
346 200 90.000000
347 200 90.000000
348 200 90.000000
349 200 90.000000
350 200 90.000000
351 200 90.000000
352 200 90.000000
353 200 90.000000
354 200 90.000000
355 200 90.000000
356 200 90.000000
357 200 90.000000
358 200 90.000000
359 200 90.000000
360 200 90.000000
361 200 90.000000
362 200 90.000000
363 200 90.000000
364 200 90.000000
365 200 90.000000
366 200 90.000000
367 200 90.000000
368 200 90.000000
369 200 90.000000
370 200 90.000000
371 200 90.000000
372 200 90.000000
373 200 90.000000
374 200 90.000000
375 200 90.000000
376 200 90.000000
377 200 90.000000
378 200 90.000000
379 200 90.000000
380 200 90.000000
381 200 90.000000
382 200 90.000000
383 200 90.000000
384 200 90.000000
385 200 90.000000
386 200 90.000000
387 200 90.000000
388 200 90.000000
389 200 90.000000
390 200 90.000000
391 200 90.000000
392 200 90.000000
393 200 90.000000
394 200 90.000000
395 200 90.000000
396 200 90.000000
397 200 90.000000
398 200 90.000000
399 200 90.000000
400 200 90.000000
