# x0_norm x1_norm x0_plot x1_plot f_party0 f_party1 consensus x0_norm x1_norm x2_norm x3_norm x4_norm x5_norm x6_norm x7_norm x8_norm x9_norm
0.9547191132 0.0000000000 3.1830337922 -3.5000000000 0.1876775711 0.1876775711 0.1876775711 0.9547191132 0.0000000000 0.3648563793 0.7114781272 0.8473253331 0.0000000000 0.7067899149 0.5266061808 0.3233737271 0.0000000000
0.7067751378 0.0668258778 1.4474259644 -3.0322188555 0.1876775711 0.1876775711 0.1876775711 0.7067751378 0.0668258778 0.1770026107 0.6524526464 0.3016779229 0.9208121890 0.3578263936 0.1219015877 0.8575926286 0.9177534114
0.1298245635 0.7596819776 -2.5912280553 1.8177738434 0.1876775711 0.1876775711 0.1876775711 0.1298245635 0.7596819776 0.0995752291 0.6712651765 0.2751701919 0.8152730653 0.8793374784 0.9929369149 0.8657730029 0.3869016807
0.3470580982 0.6502751562 -1.0705933126 1.0519260933 0.1936225173 0.1876775711 0.1876775711 0.3470580982 0.6502751562 0.7241919103 0.4230663203 0.6347002344 0.6767136815 0.2199299265 0.7424511917 0.5232368350 0.5660880148
0.9855786193 0.3102954554 3.3990503350 -1.3279318124 0.1876775711 0.1876775711 0.1876775711 0.9855786193 0.3102954554 0.7980110599 0.2265592586 0.2117817835 0.1961462547 0.5931236364 0.3955299609 0.1650263993 0.0942189756
0.7538239667 0.4018491264 1.7767677669 -0.6870561152 0.1876775711 0.1876775711 0.1876775711 0.7538239667 0.4018491264 0.5710896121 0.5794986463 0.3067131897 0.0212671723 0.7653484340 0.4748071863 0.6536559466 0.1642227428
0.5200988112 0.6805838721 0.1406916781 1.2640871049 0.1876775711 0.1876775711 0.1876775711 0.5200988112 0.6805838721 0.5554237720 0.2973562416 0.0011111377 0.7302420253 0.9797491231 0.8727823716 0.7252448959 0.7137320148
0.9686041894 0.0099796769 3.2802293261 -3.4301422614 0.1876775711 0.1876775711 0.1876775711 0.9686041894 0.0099796769 0.2502656674 0.2476885072 0.0409495377 0.7338921507 0.6307606928 0.3971960348 0.4882237830 0.3775299491
0.7629838761 0.2588636036 1.8408871325 -1.6879547749 0.1876775711 0.1876775711 0.1876775711 0.7629838761 0.2588636036 0.2165746571 0.1470291687 0.7111545453 0.8533262184 0.7307497897 0.1726350812 0.6885791077 0.9405236911
0.3632517875 1.0000000000 -0.9572374878 3.5000000000 0.1876775711 0.1876775711 0.1876775711 0.3632517875 1.0000000000 0.6274219688 0.3320539182 0.7219855114 0.2078636298 1.0000000000 0.4948198414 0.2041487475 1.0000000000
0.6714906491 0.1512750975 1.2004345436 -2.4410743173 0.1876775711 0.1876775711 0.1876775711 0.6714906491 0.1512750975 0.3420160415 1.0000000000 0.0000000000 0.4759922448 0.1505023608 0.2256643842 0.3710291374 0.8553489459
0.8164399496 0.3708505269 2.2150796472 -0.9040463119 0.1876775711 0.1876775711 0.1876775711 0.8164399496 0.3708505269 0.2586344211 0.9010270975 0.0547027459 0.7703776795 0.0207831830 0.7268239590 0.6104027674 0.0271990022
0.3077978775 0.7354607770 -1.3454148576 1.6482254392 0.1876775711 0.1876775711 0.1876775711 0.3077978775 0.7354607770 0.5862533794 1.0000000000 0.0000000000 0.8888234373 0.3898720408 0.7745219257 0.0000000000 0.8670764822
