0,12,19,9,20,16,3,2,23,3,16,3,2,5,13,13,3,14,0,18,0.35
0,12,19,9,20,16,3,2,23,3,16,3,4,5,13,16,0,11,1,0,0.3
0,12,19,9,8,4,0,2,23,3,16,3,2,5,13,13,0,11,1,17,0.3
0,12,19,9,8,4,0,12,18,8,19,3,2,5,13,13,0,11,1,21,0.25
0,13,14,7,8,7,3,12,22,5,12,3,0,8,13,13,4,14,1,21,0.6
0,12,19,9,8,7,3,12,22,5,12,0,0,8,13,13,4,8,2,11,0.35
0,12,19,9,8,7,3,12,23,3,16,3,0,8,13,13,4,14,3,8,0.35
17,10,4,9,8,4,4,10,20,0,12,0,0,8,13,13,4,14,3,8,0.5
12,10,14,7,8,4,4,10,20,0,18,2,2,5,13,13,4,14,3,8,0.35
12,10,14,7,8,4,4,10,20,0,12,4,2,5,18,17,0,5,2,19,0.4
23,8,16,2,8,16,3,12,20,0,18,2,2,5,18,17,0,5,2,19,0.45
23,8,14,2,8,4,4,10,20,0,18,2,2,5,13,16,0,5,2,19,0.3
23,8,8,2,8,16,6,10,20,0,18,2,2,5,13,13,4,14,1,17,0.4
0,10,8,2,8,4,6,10,20,8,0,4,2,5,13,16,0,8,2,8,0.55
23,8,8,2,8,7,3,10,20,0,12,3,4,5,13,13,4,14,3,23,0.65
0,10,14,2,8,7,3,10,20,8,19,4,2,5,13,13,4,8,2,8,0.5
23,8,14,2,8,7,3,10,20,8,10,2,2,5,13,13,4,8,2,8,0.2
23,8,14,2,8,7,3,10,20,8,10,2,2,5,6,6,0,12,1,21,0.3
23,8,2,7,8,20,6,7,20,8,10,2,2,5,13,17,0,5,2,8,0.5
10,23,16,2,8,20,6,7,20,8,10,2,2,5,13,17,0,5,2,8,0.2
0,10,12,9,8,20,6,12,23,5,0,3,2,5,13,17,0,5,1,19,0.55
0,10,12,9,8,16,3,12,23,5,12,2,2,5,13,17,0,5,1,17,0.25
20,8,16,2,8,16,3,2,23,3,16,2,2,5,18,16,0,5,1,17,0.45
12,10,14,2,8,16,3,2,23,3,16,2,2,5,18,16,0,5,1,17,0.15
12,10,14,2,8,16,3,2,23,3,16,2,2,5,18,16,0,12,1,17,0.05
23,8,14,2,8,4,2,7,20,8,10,2,2,5,18,16,0,12,1,17,0.4
24,24,6,5,10,16,3,10,20,8,10,2,2,5,13,16,0,12,1,17,0.45
24,24,6,9,8,4,3,10,2,0,18,2,2,5,13,16,0,12,1,17,0.3
24,23,14,9,8,4,3,10,20,7,0,3,2,5,13,18,4,14,1,17,0.45
24,24,14,9,8,4,0,12,23,7,0,3,2,5,13,16,0,12,1,17,0.35
10,5,14,9,8,4,0,12,23,2,20,3,2,5,13,16,0,12,1,17,0.2
10,5,14,9,8,4,0,12,20,7,16,3,2,5,13,16,0,14,2,8,0.3
10,5,14,7,8,4,0,12,20,7,16,3,2,5,13,16,0,12,1,17,0.2
10,5,14,9,8,4,0,12,23,7,16,3,2,12,9,15,0,12,1,17,0.25
0.05,1
